#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 765056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9884, tid=0x00000000000048a0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028141b61000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=18592, stack(0x00000096ed100000,0x00000096ed200000)]

Stack: [0x00000096ed100000,0x00000096ed200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x462b72]
V  [jvm.dll+0x49df9d]
V  [jvm.dll+0x45251f]
V  [jvm.dll+0x44feb4]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:2715374 30498       4       java.util.Formatter::format (11 bytes)
  0x0000028143a11000 JavaThread "RMI TCP Connection(37)-127.0.0.1" daemon [_thread_in_native, id=820, stack(0x00000096eb800000,0x00000096eb900000)]
  0x000002814b406000 JavaThread "Cache worker for Java compile cache (D:\SoftWare\AndroidStudio\Gradle\caches\6.5\javaCompile)" [_thread_blocked, id=21172, stack(0x00000096eb900000,0x00000096eba00000)]
  0x000002814b405800 JavaThread "RMI Reaper" [_thread_blocked, id=20860, stack(0x00000096f9300000,0x00000096f9400000)]
  0x000002814b40c000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20856, stack(0x00000096f9200000,0x00000096f9300000)]
  0x000002814b404800 JavaThread "GC Daemon" daemon [_thread_blocked, id=20848, stack(0x00000096f9100000,0x00000096f9200000)]
  0x000002814b409000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20840, stack(0x00000096f8f00000,0x00000096f9000000)]
  0x0000028145d22800 JavaThread "Memory manager" [_thread_blocked, id=10296, stack(0x00000096f7500000,0x00000096f7600000)]
  0x0000028143a14800 JavaThread "Cache worker for file content cache (D:\SoftWare\AndroidStudio\Gradle\caches\6.5\fileContent)" [_thread_blocked, id=19500, stack(0x00000096ef100000,0x00000096ef200000)]
  0x0000028143a12800 JavaThread "Cache worker for execution history cache (D:\SoftWare\AndroidStudio\Gradle\caches\6.5\executionHistory)" [_thread_blocked, id=15476, stack(0x00000096eef00000,0x00000096ef000000)]
  0x0000028141b7e800 JavaThread "Cache worker for file hash cache (D:\SoftWare\AndroidStudio\Gradle\caches\6.5\fileHashes)" [_thread_blocked, id=14944, stack(0x00000096eea00000,0x00000096eeb00000)]
  0x0000028141b7d000 JavaThread "File lock request listener" [_thread_in_native, id=17836, stack(0x00000096ee900000,0x00000096eea00000)]
  0x0000028141b7b800 JavaThread "Cache worker for journal cache (D:\SoftWare\AndroidStudio\Gradle\caches\journal-1)" [_thread_blocked, id=1692, stack(0x00000096ee800000,0x00000096ee900000)]
  0x0000028143885000 JavaThread "Daemon periodic checks" [_thread_blocked, id=8536, stack(0x00000096ee000000,0x00000096ee100000)]
  0x000002814388c800 JavaThread "Incoming local TCP Connector on port 7306" [_thread_in_native, id=19528, stack(0x00000096edf00000,0x00000096ee000000)]
  0x0000028143753800 JavaThread "Daemon health stats" [_thread_blocked, id=15140, stack(0x00000096edc00000,0x00000096edd00000)]
  0x0000028141c45800 JavaThread "Service Thread" daemon [_thread_blocked, id=18912, stack(0x00000096eda00000,0x00000096edb00000)]
  0x0000028141b79000 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=19052, stack(0x00000096ed900000,0x00000096eda00000)]
  0x0000028141b7c000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=8144, stack(0x00000096ed800000,0x00000096ed900000)]
  0x0000028141b78800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=18100, stack(0x00000096ed700000,0x00000096ed800000)]
  0x0000028141b77800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=14500, stack(0x00000096ed600000,0x00000096ed700000)]
  0x0000028141b7a800 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=1156, stack(0x00000096ed500000,0x00000096ed600000)]
  0x0000028141b7a000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=20084, stack(0x00000096ed400000,0x00000096ed500000)]
  0x0000028141b6c800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=15008, stack(0x00000096ed300000,0x00000096ed400000)]
  0x0000028141b61800 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=17672, stack(0x00000096ed200000,0x00000096ed300000)]
=>0x0000028141b61000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=18592, stack(0x00000096ed100000,0x00000096ed200000)]
  0x0000028141b5e000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=9744, stack(0x00000096ed000000,0x00000096ed100000)]
  0x0000028141b5c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8040, stack(0x00000096ecf00000,0x00000096ed000000)]
  0x0000028141b5a000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20380, stack(0x00000096ece00000,0x00000096ecf00000)]
  0x0000028141b06000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18444, stack(0x00000096ecd00000,0x00000096ece00000)]
  0x0000028141b05000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6324, stack(0x00000096ecc00000,0x00000096ecd00000)]
  0x0000028141ad6000 JavaThread "Finalizer" daemon [_thread_blocked, id=11032, stack(0x00000096ecb00000,0x00000096ecc00000)]
  0x000002813edec000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9900, stack(0x00000096eca00000,0x00000096ecb00000)]
  0x0000028128a22800 JavaThread "main" [_thread_blocked, id=17608, stack(0x00000096ebb00000,0x00000096ebc00000)]

Other Threads:
  0x000002813edc2000 VMThread [stack: 0x00000096ec900000,0x00000096eca00000] [id=9016]
  0x0000028141c75000 WatcherThread [stack: 0x00000096edb00000,0x00000096edc00000] [id=20044]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 544256K, used 306153K [0x00000000d5580000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 402944K, 73% used [0x00000000d5580000,0x00000000e7518e80,0x00000000edf00000)
  from space 141312K, 8% used [0x00000000f7100000,0x00000000f7c61580,0x00000000ffb00000)
  to   space 145408K, 0% used [0x00000000edf00000,0x00000000edf00000,0x00000000f6d00000)
 ParOldGen       total 533504K, used 275228K [0x0000000080000000, 0x00000000a0900000, 0x00000000d5580000)
  object space 533504K, 51% used [0x0000000080000000,0x0000000090cc7140,0x00000000a0900000)
 Metaspace       used 112370K, capacity 119836K, committed 126848K, reserved 1159168K
  class space    used 14578K, capacity 15961K, committed 18048K, reserved 1048576K

Card table byte_map: [0x0000028139800000,0x0000028139c10000] byte_map_base: 0x0000028139400000

Marking Bits: (ParMarkBitMap*) 0x0000000071bb7fe0
 Begin Bits: [0x0000028139ec0000, 0x000002813bec0000)
 End Bits:   [0x000002813bec0000, 0x000002813dec0000)

Polling page: 0x0000028128bf0000

CodeCache: size=245760Kb used=83259Kb max_used=86691Kb free=162500Kb
 bounds [0x000002812a440000, 0x000002812f980000, 0x0000028139440000]
 total_blobs=24102 nmethods=23166 adapters=843
 compilation: enabled

Compilation events (10 events):
Event: 2715.262 Thread 0x0000028141b78800 30501       3       java.lang.Integer::formatUnsignedInt (48 bytes)
Event: 2715.262 Thread 0x0000028141b77800 30499       3       java.lang.Integer::toHexString (6 bytes)
Event: 2715.262 Thread 0x0000028141b7c000 30500       3       java.lang.Integer::toUnsignedString0 (46 bytes)
Event: 2715.263 Thread 0x0000028141b77800 nmethod 30499 0x000002812cb5a550 code [0x000002812cb5a6c0, 0x000002812cb5a830]
Event: 2715.263 Thread 0x0000028141b78800 nmethod 30501 0x000002812ce4d150 code [0x000002812ce4d2c0, 0x000002812ce4d538]
Event: 2715.263 Thread 0x0000028141b7c000 nmethod 30500 0x000002812c00d6d0 code [0x000002812c00d860, 0x000002812c00dcc0]
Event: 2715.273 Thread 0x0000028141b79000 30502       3       sun.rmi.server.LoaderHandler::urlsToPath (71 bytes)
Event: 2715.274 Thread 0x0000028141b79000 nmethod 30502 0x000002812e909450 code [0x000002812e9096e0, 0x000002812e90aea0]
Event: 2715.280 Thread 0x0000028141b77800 30503       3       java.lang.ThreadLocal$ThreadLocalMap::<init> (148 bytes)
Event: 2715.282 Thread 0x0000028141b77800 nmethod 30503 0x000002812b28cb10 code [0x000002812b28cd00, 0x000002812b28d8c0]

GC Heap History (10 events):
Event: 398.113 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 557056K, used 518125K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 462336K, 100% used [0x00000000d5580000,0x00000000f1900000,0x00000000f1900000)
  from space 94720K, 58% used [0x00000000fa380000,0x00000000fd9fb618,0x0000000100000000)
  to   space 118272K, 0% used [0x00000000f1900000,0x00000000f1900000,0x00000000f8c80000)
 ParOldGen       total 341504K, used 277591K [0x0000000080000000, 0x0000000094d80000, 0x00000000d5580000)
  object space 341504K, 81% used [0x0000000080000000,0x0000000090f15ef0,0x0000000094d80000)
 Metaspace       used 114443K, capacity 125977K, committed 126080K, reserved 1157120K
  class space    used 15751K, capacity 18007K, committed 18048K, reserved 1048576K
Event: 398.163 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 580608K, used 118247K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 462336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1900000)
  from space 118272K, 99% used [0x00000000f1900000,0x00000000f8c79df8,0x00000000f8c80000)
  to   space 118272K, 0% used [0x00000000f8c80000,0x00000000f8c80000,0x0000000100000000)
 ParOldGen       total 341504K, used 321246K [0x0000000080000000, 0x0000000094d80000, 0x00000000d5580000)
  object space 341504K, 94% used [0x0000000080000000,0x00000000939b7b18,0x0000000094d80000)
 Metaspace       used 114443K, capacity 125977K, committed 126080K, reserved 1157120K
  class space    used 15751K, capacity 18007K, committed 18048K, reserved 1048576K
}
Event: 398.163 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 580608K, used 118247K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 462336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1900000)
  from space 118272K, 99% used [0x00000000f1900000,0x00000000f8c79df8,0x00000000f8c80000)
  to   space 118272K, 0% used [0x00000000f8c80000,0x00000000f8c80000,0x0000000100000000)
 ParOldGen       total 341504K, used 321246K [0x0000000080000000, 0x0000000094d80000, 0x00000000d5580000)
  object space 341504K, 94% used [0x0000000080000000,0x00000000939b7b18,0x0000000094d80000)
 Metaspace       used 114443K, capacity 125977K, committed 126080K, reserved 1157120K
  class space    used 15751K, capacity 18007K, committed 18048K, reserved 1048576K
Event: 398.520 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 580608K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 462336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1900000)
  from space 118272K, 0% used [0x00000000f1900000,0x00000000f1900000,0x00000000f8c80000)
  to   space 118272K, 0% used [0x00000000f8c80000,0x00000000f8c80000,0x0000000100000000)
 ParOldGen       total 533504K, used 242372K [0x0000000080000000, 0x00000000a0900000, 0x00000000d5580000)
  object space 533504K, 45% used [0x0000000080000000,0x000000008ecb1368,0x00000000a0900000)
 Metaspace       used 110942K, capacity 117886K, committed 126080K, reserved 1157120K
  class space    used 14467K, capacity 15768K, committed 18048K, reserved 1048576K
}
Event: 580.636 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 580608K, used 462336K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 462336K, 100% used [0x00000000d5580000,0x00000000f1900000,0x00000000f1900000)
  from space 118272K, 0% used [0x00000000f1900000,0x00000000f1900000,0x00000000f8c80000)
  to   space 118272K, 0% used [0x00000000f8c80000,0x00000000f8c80000,0x0000000100000000)
 ParOldGen       total 533504K, used 242372K [0x0000000080000000, 0x00000000a0900000, 0x00000000d5580000)
  object space 533504K, 45% used [0x0000000080000000,0x000000008ecb1368,0x00000000a0900000)
 Metaspace       used 111840K, capacity 119272K, committed 126592K, reserved 1157120K
  class space    used 14552K, capacity 15921K, committed 18048K, reserved 1048576K
Event: 580.649 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 518144K, used 27148K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 399872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edc00000)
  from space 118272K, 22% used [0x00000000f8c80000,0x00000000fa7033e8,0x0000000100000000)
  to   space 149504K, 0% used [0x00000000edc00000,0x00000000edc00000,0x00000000f6e00000)
 ParOldGen       total 533504K, used 242380K [0x0000000080000000, 0x00000000a0900000, 0x00000000d5580000)
  object space 533504K, 45% used [0x0000000080000000,0x000000008ecb3368,0x00000000a0900000)
 Metaspace       used 111840K, capacity 119272K, committed 126592K, reserved 1157120K
  class space    used 14552K, capacity 15921K, committed 18048K, reserved 1048576K
}
Event: 583.033 GC heap before
{Heap before GC invocations=32 (full 5):
 PSYoungGen      total 518144K, used 427020K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 399872K, 100% used [0x00000000d5580000,0x00000000edc00000,0x00000000edc00000)
  from space 118272K, 22% used [0x00000000f8c80000,0x00000000fa7033e8,0x0000000100000000)
  to   space 149504K, 0% used [0x00000000edc00000,0x00000000edc00000,0x00000000f6e00000)
 ParOldGen       total 533504K, used 242380K [0x0000000080000000, 0x00000000a0900000, 0x00000000d5580000)
  object space 533504K, 45% used [0x0000000080000000,0x000000008ecb3368,0x00000000a0900000)
 Metaspace       used 112014K, capacity 119448K, committed 126592K, reserved 1157120K
  class space    used 14564K, capacity 15939K, committed 18048K, reserved 1048576K
Event: 583.055 GC heap after
Heap after GC invocations=32 (full 5):
 PSYoungGen      total 549376K, used 72368K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 399872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edc00000)
  from space 149504K, 48% used [0x00000000edc00000,0x00000000f22ac068,0x00000000f6e00000)
  to   space 146432K, 0% used [0x00000000f7100000,0x00000000f7100000,0x0000000100000000)
 ParOldGen       total 533504K, used 254193K [0x0000000080000000, 0x00000000a0900000, 0x00000000d5580000)
  object space 533504K, 47% used [0x0000000080000000,0x000000008f83c458,0x00000000a0900000)
 Metaspace       used 112014K, capacity 119448K, committed 126592K, reserved 1157120K
  class space    used 14564K, capacity 15939K, committed 18048K, reserved 1048576K
}
Event: 584.216 GC heap before
{Heap before GC invocations=33 (full 5):
 PSYoungGen      total 549376K, used 463023K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 399872K, 97% used [0x00000000d5580000,0x00000000ed2ffc48,0x00000000edc00000)
  from space 149504K, 48% used [0x00000000edc00000,0x00000000f22ac068,0x00000000f6e00000)
  to   space 146432K, 0% used [0x00000000f7100000,0x00000000f7100000,0x0000000100000000)
 ParOldGen       total 533504K, used 254193K [0x0000000080000000, 0x00000000a0900000, 0x00000000d5580000)
  object space 533504K, 47% used [0x0000000080000000,0x000000008f83c458,0x00000000a0900000)
 Metaspace       used 112024K, capacity 119448K, committed 126592K, reserved 1157120K
  class space    used 14564K, capacity 15939K, committed 18048K, reserved 1048576K
Event: 584.223 GC heap after
Heap after GC invocations=33 (full 5):
 PSYoungGen      total 544256K, used 11653K [0x00000000d5580000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 402944K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edf00000)
  from space 141312K, 8% used [0x00000000f7100000,0x00000000f7c61580,0x00000000ffb00000)
  to   space 145408K, 0% used [0x00000000edf00000,0x00000000edf00000,0x00000000f6d00000)
 ParOldGen       total 533504K, used 275228K [0x0000000080000000, 0x00000000a0900000, 0x00000000d5580000)
  object space 533504K, 51% used [0x0000000080000000,0x0000000090cc7140,0x00000000a0900000)
 Metaspace       used 112024K, capacity 119448K, committed 126592K, reserved 1157120K
  class space    used 14564K, capacity 15939K, committed 18048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 582.646 Thread 0x000002814e096000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002812bd96410 method=com.google.common.collect.TransformedIterator.<init>(Ljava/util/Iterator;)V @ 9
Event: 582.646 Thread 0x000002814e093000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002812bd96410 method=com.google.common.collect.TransformedIterator.<init>(Ljava/util/Iterator;)V @ 9
Event: 582.646 Thread 0x0000028145d1e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002812bd96410 method=com.google.common.collect.TransformedIterator.<init>(Ljava/util/Iterator;)V @ 9
Event: 582.646 Thread 0x000002814e094800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002812bd96410 method=com.google.common.collect.TransformedIterator.<init>(Ljava/util/Iterator;)V @ 9
Event: 582.646 Thread 0x000002814e09b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002812bd96410 method=com.google.common.collect.TransformedIterator.<init>(Ljava/util/Iterator;)V @ 9
Event: 582.646 Thread 0x000002814e09e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002812bd96410 method=com.google.common.collect.TransformedIterator.<init>(Ljava/util/Iterator;)V @ 9
Event: 582.646 Thread 0x0000028145d18000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002812bd96410 method=com.google.common.collect.TransformedIterator.<init>(Ljava/util/Iterator;)V @ 9
Event: 582.706 Thread 0x00000281460f6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002812d07a15c method=com.android.builder.desugaring.TypeDependencies.reverseMapping()Ljava/util/Map; @ 4
Event: 582.783 Thread 0x0000028148299800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002812ddaa138 method=com.android.tools.r8.q.a.a.b.S.iterator()Ljava/util/Iterator; @ 1
Event: 582.804 Thread 0x0000028148299800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002812ddcdc88 method=com.android.tools.r8.graph.f0.e0()J @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2714.977 Thread 0x0000028148291000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d08200) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2714.977 Thread 0x0000028148291000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d09fa8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2714.977 Thread 0x0000028148291000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d0acb8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2714.977 Thread 0x0000028148291000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d0ca48) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2714.977 Thread 0x0000028148291000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d0d748) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2714.977 Thread 0x0000028148291000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d0f520) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2714.978 Thread 0x0000028148291000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d10230) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2714.978 Thread 0x0000028148291000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d12008) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2714.978 Thread 0x0000028148291000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d12d18) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2715.265 Thread 0x0000028148295800 Exception <a 'java/lang/InterruptedException'> (0x00000000e728a110) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1686]

Events (10 events):
Event: 2714.840 Executing VM operation: RevokeBias
Event: 2714.841 Executing VM operation: RevokeBias done
Event: 2714.868 Executing VM operation: RevokeBias
Event: 2714.869 Executing VM operation: RevokeBias done
Event: 2715.262 Thread 0x0000028148295800 Thread added: 0x0000028148295800
Event: 2715.262 Executing VM operation: RevokeBias
Event: 2715.262 Executing VM operation: RevokeBias done
Event: 2715.281 Thread 0x0000028148296800 Thread added: 0x0000028148296800
Event: 2715.282 Executing VM operation: BulkRevokeBias
Event: 2715.284 Executing VM operation: BulkRevokeBias done


Dynamic libraries:
0x00007ff6be1e0000 - 0x00007ff6be227000 	D:\SoftWare\JavaJDK\bin\java.exe
0x00007ffe21650000 - 0x00007ffe21845000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe20320000 - 0x00007ffe203dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe1f180000 - 0x00007ffe1f448000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe210b0000 - 0x00007ffe2115c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe206c0000 - 0x00007ffe2075e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe20a50000 - 0x00007ffe20aeb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe1f780000 - 0x00007ffe1f8ab000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe20760000 - 0x00007ffe20900000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe1f590000 - 0x00007ffe1f5b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe21170000 - 0x00007ffe2119a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe1ef70000 - 0x00007ffe1f07b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe1f5c0000 - 0x00007ffe1f65d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe1f080000 - 0x00007ffe1f180000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe135e0000 - 0x00007ffe1387a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffe20960000 - 0x00007ffe20990000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe000d0000 - 0x00007ffe000e5000 	D:\SoftWare\JavaJDK\jre\bin\vcruntime140.dll
0x00007ffdf7610000 - 0x00007ffdf76ab000 	D:\SoftWare\JavaJDK\jre\bin\msvcp140.dll
0x00000000713c0000 - 0x0000000071c2f000 	D:\SoftWare\JavaJDK\jre\bin\server\jvm.dll
0x00007ffe1faa0000 - 0x00007ffe1faa8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe1d560000 - 0x00007ffe1d56a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe14870000 - 0x00007ffe14897000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe1d650000 - 0x00007ffe1d659000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe21040000 - 0x00007ffe210ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe1d660000 - 0x00007ffe1d672000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe1cb40000 - 0x00007ffe1cb50000 	D:\SoftWare\JavaJDK\jre\bin\verify.dll
0x00007ffdfa450000 - 0x00007ffdfa47b000 	D:\SoftWare\JavaJDK\jre\bin\java.dll
0x00007ffdf7900000 - 0x00007ffdf7918000 	D:\SoftWare\JavaJDK\jre\bin\zip.dll
0x00007ffe1fb60000 - 0x00007ffe2029f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe1cd20000 - 0x00007ffe1d4b0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe20b10000 - 0x00007ffe20e65000 	C:\WINDOWS\System32\combase.dll
0x00007ffe1e800000 - 0x00007ffe1e82c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe1fab0000 - 0x00007ffe1fb5e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe20900000 - 0x00007ffe20955000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe1ecd0000 - 0x00007ffe1ecef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf78e0000 - 0x00007ffdf78fc000 	D:\SoftWare\JavaJDK\jre\bin\net.dll
0x00007ffe1e570000 - 0x00007ffe1e5da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdf78c0000 - 0x00007ffdf78d3000 	D:\SoftWare\JavaJDK\jre\bin\nio.dll
0x00007ffe19800000 - 0x00007ffe19827000 	D:\SoftWare\AndroidStudio\Gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe0b840000 - 0x00007ffe0b84d000 	D:\SoftWare\JavaJDK\jre\bin\management.dll
0x00007ffe1e740000 - 0x00007ffe1e758000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe1dea0000 - 0x00007ffe1ded4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe1ed90000 - 0x00007ffe1edb7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe1ec50000 - 0x00007ffe1ec7e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
